|__FS()
: : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : |__CB()
: : : : : : : : : : : |__ST()
: : : : : : : : : : : : |__LS()
: : : : : : : : : : : : : |__WHILE -> while
: : : : : : : : : : : : : |__LE()
: : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : |__LO()
: : : : : : : : : : : : : : : |__RO -> >
: : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : |__NUM -> 0
: : : : : : : : : : : : : |__PUNCT -> :
: : : : : : : : : : : : : |__BRKT -> {
: : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : : : : |__IOF -> println
: : : : : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : |__VAS()
: : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : : |__ASO -> :=
: : : : : : : : : : : : : : : : : |__VAL()
: : : : : : : : : : : : : : : : : : |__AE()
: : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : : : : |__AO -> -
: : : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : : |__ID -> 1
: : : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : : |__CB()
: |__RE()
: : |__RET -> ret
: : |__RS()
: : : |__ID -> i
: : |__PUNCT -> ;
: |__BRKT -> }
|__Program()
